"","country","year","pop"
"2646","Portugal","1970",9044
"2647","Puerto Rico","1970",2722
"2648","Qatar","1970",113
"2649","Romania","1970",20253
"2650","Russia","1970",130245
"2651","Rwanda","1970",3769
"2652","Saint Barthélemy (France)","1970",2
"2653","Saint Helena Ascension and Tristan da Cunha (UK)","1970",6
"2654","Saint Kitts and Nevis","1970",46
"2655","Saint Lucia","1970",103
"2656","Saint Martin (France)","1970",5
"2657","Saint Pierre and Miquelon (France)","1970",5
"2658","Saint Vincent and the Grenadines","1970",88
"2659","Samoa","1970",142
"2660","San Marino","1970",19
"2661","São Tomé and Príncipe","1970",74
"2662","Saudi Arabia","1970",6109
"2663","Senegal","1970",4318
"2664","Serbia","1970",7248
"2665","Seychelles","1970",54
"2666","Sierra Leone","1970",2789
"2667","Singapore","1970",2075
"2668","Sint Maarten (Netherlands)","1970",6
"2669","Slovakia","1970",4524
"2670","Slovenia","1970",1676
"2671","Solomon Islands","1970",163
"2672","Somalia","1970",3667
"2673","South Africa","1970",22740
"2674","South Korea","1970",32241
"2675","Spain","1970",33876
"2676","Sri Lanka","1970",12619
"2677","Sudan","1970",13788
"2678","Suriname","1970",372
"2679","Swaziland","1970",455
"2680","Sweden","1970",8043
"2681","Switzerland","1970",6267
"2682","Syria","1970",6258
"2683","Taiwan","1970",14598
"2684","Tajikistan","1970",2939
"2685","Tanzania","1970",13807
"2686","Thailand","1970",37091
"2687","Timor-Leste","1970",598
"2688","Togo","1970",1964
"2689","Tonga","1970",83
"2690","Trinidad and Tobago","1970",955
"2691","Tunisia","1970",5099
"2692","Turkey","1970",35758
"2693","Turkmenistan","1970",2181
"2694","Turks and Caicos Islands (UK)","1970",6
"2695","Tuvalu","1970",6
"2696","Uganda","1970",9743
"2697","Ukraine","1970",47236
"2698","United Arab Emirates","1970",249
"2699","United Kingdom","1970",55632
"2700","United States","1970",203984
"2701","United States Virgin Islands","1970",63
"2702","Uruguay","1970",2824
"2703","Uzbekistan","1970",11940
"2704","Vanuatu","1970",85
"2705","Venezuela","1970",10758
"2706","Vietnam","1970",42577
"2707","Wallis and Futuna (France)","1970",9
"2708","West Bank","1970",690
"2709","Western Sahara","1970",89
"2710","Yemen","1970",7098
"2711","Zambia","1970",4248
"2712","Zimbabwe","1970",5515
"2713","Afghanistan","1975",14132
"2714","Albania","1975",2401
"2715","Algeria","1975",16140
"2716","American Samoa","1975",30
"2717","Andorra","1975",27
"2718","Angola","1975",6050
"2719","Anguilla (UK)","1975",6
"2720","Antigua and Barbuda","1975",68
"2721","Argentina","1975",26082
"2722","Armenia","1975",2834
"2723","Aruba (Netherlands)","1975",59
"2724","Australia","1975",13771
"2725","Austria","1975",7579
"2726","Azerbaijan","1975",5696
"2727","Bahamas","1975",189
"2728","Bahrain","1975",259
"2729","Bangladesh","1975",76153
"2730","Barbados","1975",247
"2731","Belarus","1975",9360
"2732","Belgium","1975",9795
"2733","Belize","1975",136
"2734","Benin","1975",2996
"2735","Bermuda (UK)","1975",54
"2736","Bhutan","1975",373
"2737","Bolivia","1975",4914
"2738","Bosnia and Herzegovina","1975",3980
"2739","Botswana","1975",705
"2740","Brazil","1975",108879
"2741","British Virgin Islands","1975",11
"2742","Brunei","1975",156
"2743","Bulgaria","1975",8721
"2744","Burkina Faso","1975",5673
"2745","Burundi","1975",3676
"2746","Cambodia","1975",7500
"2747","Cameroon","1975",7522
"2748","Canada","1975",23209
"2749","Cape Verde","1975",280
"2750","Cayman Islands (UK)","1975",14
"2751","Central African Republic","1975",2058
"2752","Chad","1975",4144
"2753","Chile","1975",10252
"2754","China","1975",917899
"2755","Colombia","1975",24125
"2756","Comoros","1975",276
"2757","Congo (Brazzaville)","1975",1454
"2758","Congo (Kinshasa)","1975",25032
"2759","Costa Rica","1975",1992
"2760","Croatia","1975",4255
"2761","Cuba","1975",9290
"2762","Curaçao (Netherlands)","1975",149
"2763","Cyprus","1975",627
"2764","Czech Republic","1975",10042
"2765","Denmark","1975",5060
"2766","Djibouti","1975",227
"2767","Dominica","1975",74
"2768","Dominican Republic","1975",5048
"2769","Ecuador","1975",6872
"2770","Egypt","1975",36952
"2771","El Salvador","1975",4073
"2772","Equatorial Guinea","1975",213
"2773","Eritrea","1975",2421
"2774","Estonia","1975",1432
"2775","Ethiopia","1975",32976
"2776","Faroe Islands (Denmark)","1975",41
"2777","Federated States of Micronesia","1975",66
"2778","Fiji","1975",576
"2779","Finland","1975",4711
"2780","France","1975",53955
"2781","French Polynesia","1975",133
"2782","Gabon","1975",647
"2783","Gambia","1975",566
"2784","Gaza Strip","1975",395
"2785","Georgia","1975",4898
"2786","Germany","1975",78682
"2787","Ghana","1975",10117
"2788","Gibraltar (UK)","1975",29
"2789","Greece","1975",9047
"2790","Greenland (Denmark)","1975",50
"2791","Grenada","1975",96
"2792","Guam (US)","1975",102
"2793","Guatemala","1975",5910
"2794","Guernsey (UK)","1975",54
"2795","Guinea","1975",4019
"2796","Guinea-Bissau","1975",681
"2797","Guyana","1975",768
"2798","Haiti","1975",4973
"2799","Honduras","1975",2858
"2800","Hong Kong (China)","1975",4396
"2801","Hungary","1975",10532
"2802","Iceland","1975",218
"2803","India","1975",618923
"2804","Indonesia","1975",135272
"2805","Iran","1975",33467
"2806","Iraq","1975",11118
"2807","Ireland","1975",3177
"2808","Isle of Man (UK)","1975",59
"2809","Israel","1975",3354
"2810","Italy","1975",55572
"2811","Ivory Coast","1975",7031
"2812","Jamaica","1975",2105
"2813","Japan","1975",111573
"2814","Jersey (UK)","1975",72
"2815","Jordan","1975",1803
"2816","Kazakhstan","1975",14157
"2817","Kenya","1975",13433
"2818","Kiribati","1975",53
"2819","Kuwait","1975",1007
"2820","Kyrgyzstan","1975",3301
"2821","Laos","1975",3161
"2822","Latvia","1975",2462
"2823","Lebanon","1975",2691
"2824","Lesotho","1975",1195
"2825","Liberia","1975",1617
"2826","Libya","1975",2570
"2827","Liechtenstein","1975",23
"2828","Lithuania","1975",3305
"2829","Luxembourg","1975",359
"2830","Macau (China)","1975",254
"2831","Macedonia","1975",1684
"2832","Madagascar","1975",7604
"2833","Malawi","1975",5317
"2834","Malaysia","1975",12131
"2835","Maldives","1975",133
"2836","Mali","1975",6218
"2837","Malta","1975",328
"2838","Marshall Islands","1975",26
"2839","Mauritania","1975",1404
"2840","Mauritius","1975",885
"2841","Mayotte (France)","1975",43
"2842","Mexico","1975",60678
"2843","Moldova","1975",3847
"2844","Monaco","1975",25
"2845","Mongolia","1975",1446
"2846","Montenegro","1975",549
"2847","Montserrat (UK)","1975",12
"2848","Morocco","1975",17687
"2849","Mozambique","1975",10433
"2850","Myanmar","1975",30330
"2851","Namibia","1975",915
"2852","Nauru","1975",7
"2853","Nepal","1975",13156
"2854","Netherlands","1975",13665
"2855","New Caledonia (France)","1975",133
"2856","New Zealand","1975",3118
"2857","Nicaragua","1975",2395
"2858","Niger","1975",5419
"2859","Nigeria","1975",64428
"2860","North Korea","1975",16014
"2861","Northern Mariana Islands (US)","1975",15
"2862","Norway","1975",4007
"2863","Oman","1975",920
"2864","Pakistan","1975",76456
"2865","Palau","1975",13
"2866","Panama","1975",1749
"2867","Papua New Guinea","1975",2504
"2868","Paraguay","1975",2848
"2869","Peru","1975",15161
"2870","Philippines","1975",44337
"2871","Poland","1975",33969
"2872","Portugal","1975",9411
"2873","Puerto Rico","1975",2935
"2874","Qatar","1975",165
"2875","Romania","1975",21245
"2876","Russia","1975",134293
"2877","Rwanda","1975",4357
"2878","Saint Barthélemy (France)","1975",3
"2879","Saint Helena Ascension and Tristan da Cunha (UK)","1975",6
"2880","Saint Kitts and Nevis","1975",45
"2881","Saint Lucia","1975",112
"2882","Saint Martin (France)","1975",6
"2883","Saint Pierre and Miquelon (France)","1975",6
"2884","Saint Vincent and the Grenadines","1975",92
"2885","Samoa","1975",151
"2886","San Marino","1975",20
"2887","São Tomé and Príncipe","1975",82
"2888","Saudi Arabia","1975",7208
"2889","Senegal","1975",4989
"2890","Serbia","1975",7431
"2891","Seychelles","1975",60
"2892","Sierra Leone","1975",3030
"2893","Singapore","1975",2263
"2894","Sint Maarten (Netherlands)","1975",10
"2895","Slovakia","1975",4730
"2896","Slovenia","1975",1722
"2897","Solomon Islands","1975",193
"2898","Somalia","1975",4128
"2899","South Africa","1975",25815
"2900","South Korea","1975",35281
"2901","Spain","1975",35564
"2902","Sri Lanka","1975",13779
"2903","Sudan","1975",16156
"2904","Suriname","1975",363
"2905","Swaziland","1975",521
"2906","Sweden","1975",8193
"2907","Switzerland","1975",6404
"2908","Syria","1975",7407
"2909","Taiwan","1975",16122
"2910","Tajikistan","1975",3449
"2911","Tanzania","1975",16148
"2912","Thailand","1975",42272
"2913","Timor-Leste","1975",677
"2914","Togo","1975",2267
"2915","Tonga","1975",89
"2916","Trinidad and Tobago","1975",1007
"2917","Tunisia","1975",5704
"2918","Turkey","1975",40530
"2919","Turkmenistan","1975",2524
"2920","Turks and Caicos Islands (UK)","1975",6
"2921","Tuvalu","1975",6
"2922","Uganda","1975",10952
"2923","Ukraine","1975",48973
"2924","United Arab Emirates","1975",523
"2925","United Kingdom","1975",56215
"2926","United States","1975",215465
"2927","United States Virgin Islands","1975",94
"2928","Uruguay","1975",2844
"2929","Uzbekistan","1975",13988
"2930","Vanuatu","1975",100
"2931","Venezuela","1975",12675
"2932","Vietnam","1975",48075
"2933","Wallis and Futuna (France)","1975",9
"2934","West Bank","1975",806
"2935","Western Sahara","1975",72
"2936","Yemen","1975",7934
"2937","Zambia","1975",4897
"2938","Zimbabwe","1975",6342
"2939","Afghanistan","1980",15044
"2940","Albania","1980",2671
"2941","Algeria","1980",18806
"2942","American Samoa","1980",32
"2943","Andorra","1980",34
"2944","Angola","1980",7206
"2945","Anguilla (UK)","1980",7
"2946","Antigua and Barbuda","1980",69
"2947","Argentina","1980",28370
"2948","Armenia","1980",3115
"2949","Aruba (Netherlands)","1980",60
"2950","Australia","1980",14616
"2951","Austria","1980",7549
"2952","Azerbaijan","1980",6198
"2953","Bahamas","1980",210
"2954","Bahrain","1980",348
"2955","Bangladesh","1980",87937
"2956","Barbados","1980",252
"2957","Belarus","1980",9644
"2958","Belgium","1980",9847
"2959","Belize","1980",144
"2960","Benin","1980",3458
"2961","Bermuda (UK)","1980",55
"2962","Bhutan","1980",446
"2963","Bolivia","1980",5441
"2964","Bosnia and Herzegovina","1980",4092
"2965","Botswana","1980",900
"2966","Brazil","1980",123020
"2967","British Virgin Islands","1980",11
"2968","Brunei","1980",185
"2969","Bulgaria","1980",8844
"2970","Burkina Faso","1980",6318
"2971","Burundi","1980",4298
"2972","Cambodia","1980",6889
"2973","Cameroon","1980",8762
"2974","Canada","1980",24593
"2975","Cape Verde","1980",296
"2976","Cayman Islands (UK)","1980",17
"2977","Central African Republic","1980",2349
"2978","Chad","1980",4522
"2979","Chile","1980",11094
"2980","China","1980",984736
"2981","Colombia","1980",26631
"2982","Comoros","1980",340
"2983","Congo (Brazzaville)","1980",1674
"2984","Congo (Kinshasa)","1980",29011
"2985","Costa Rica","1980",2299
"2986","Croatia","1980",4383
"2987","Cuba","1980",9653
"2988","Curaçao (Netherlands)","1980",148
"2989","Cyprus","1980",630
"2990","Czech Republic","1980",10289
"2991","Denmark","1980",5123
"2992","Djibouti","1980",327
"2993","Dominica","1980",74
"2994","Dominican Republic","1980",5697
"2995","Ecuador","1980",7920
"2996","Egypt","1980",42634
"2997","El Salvador","1980",4570
"2998","Equatorial Guinea","1980",256
"2999","Eritrea","1980",2569
"3000","Estonia","1980",1482
"3001","Ethiopia","1980",36036
"3002","Faroe Islands (Denmark)","1980",43
"3003","Federated States of Micronesia","1980",77
"3004","Fiji","1980",635
"3005","Finland","1980",4780
"3006","France","1980",55110
"3007","French Polynesia","1980",151
"3008","Gabon","1980",714
"3009","Gambia","1980",652
"3010","Gaza Strip","1980",456
"3011","Georgia","1980",5046
"3012","Germany","1980",78298
"3013","Ghana","1980",11011
"3014","Gibraltar (UK)","1980",29
"3015","Greece","1980",9643
"3016","Greenland (Denmark)","1980",50
"3017","Grenada","1980",90
"3018","Guam (US)","1980",107
"3019","Guatemala","1980",6650
"3020","Guernsey (UK)","1980",53
"3021","Guinea","1980",4447
"3022","Guinea-Bissau","1980",789
"3023","Guyana","1980",759
"3024","Haiti","1980",5508
"3025","Honduras","1980",3402
"3026","Hong Kong (China)","1980",5063
"3027","Hungary","1980",10711
"3028","Iceland","1980",228
"3029","India","1980",684888
"3030","Indonesia","1980",150467
"3031","Iran","1980",39709
"3032","Iraq","1980",13233
"3033","Ireland","1980",3401
"3034","Isle of Man (UK)","1980",64
"3035","Israel","1980",3737
"3036","Italy","1980",56451
"3037","Ivory Coast","1980",8593
"3038","Jamaica","1980",2229
"3039","Japan","1980",116807
"3040","Jersey (UK)","1980",76
"3041","Jordan","1980",2163
"3042","Kazakhstan","1980",15000
"3043","Kenya","1980",16331
"3044","Kiribati","1980",58
"3045","Kuwait","1980",1370
"3046","Kyrgyzstan","1980",3623
"3047","Laos","1980",3293
"3048","Latvia","1980",2525
"3049","Lebanon","1980",2899
"3050","Lesotho","1980",1359
"3051","Liberia","1980",1857
"3052","Libya","1980",3069
"3053","Liechtenstein","1980",25
"3054","Lithuania","1980",3435
"3055","Luxembourg","1980",364
"3056","Macau (China)","1980",256
"3057","Macedonia","1980",1792
"3058","Madagascar","1980",8691
"3059","Malawi","1980",6259
"3060","Malaysia","1980",13460
"3061","Maldives","1980",153
"3062","Mali","1980",6822
"3063","Malta","1980",364
"3064","Marshall Islands","1980",31
"3065","Mauritania","1980",1545
"3066","Mauritius","1980",964
"3067","Mayotte (France)","1980",53
"3068","Mexico","1980",68347
"3069","Moldova","1980",3996
"3070","Monaco","1980",27
"3071","Mongolia","1980",1662
"3072","Montenegro","1980",560
"3073","Montserrat (UK)","1980",12
"3074","Morocco","1980",19487
"3075","Mozambique","1980",12103
"3076","Myanmar","1980",33336
"3077","Namibia","1980",1058
"3078","Nauru","1980",8
"3079","Nepal","1980",14665
"3080","Netherlands","1980",14155
"3081","New Caledonia (France)","1980",139
"3082","New Zealand","1980",3170
"3083","Nicaragua","1980",2803
"3084","Niger","1980",6093
"3085","Nigeria","1980",74829
"3086","North Korea","1980",17390
"3087","Northern Mariana Islands (US)","1980",17
"3088","Norway","1980",4086
"3089","Oman","1980",1185
"3090","Pakistan","1980",85219
"3091","Palau","1980",13
"3092","Panama","1980",1960
"3093","Papua New Guinea","1980",2846
"3094","Paraguay","1980",3172
"3095","Peru","1980",17295
"3096","Philippines","1980",50940
"3097","Poland","1980",35578
"3098","Portugal","1980",9778
"3099","Puerto Rico","1980",3210
"3100","Qatar","1980",229
"3101","Romania","1980",22130
"3102","Russia","1980",139039
"3103","Rwanda","1980",5140
"3104","Saint Barthélemy (France)","1980",3
"3105","Saint Helena Ascension and Tristan da Cunha (UK)","1980",6
"3106","Saint Kitts and Nevis","1980",44
"3107","Saint Lucia","1980",122
"3108","Saint Martin (France)","1980",8
"3109","Saint Pierre and Miquelon (France)","1980",6
"3110","Saint Vincent and the Grenadines","1980",98
"3111","Samoa","1980",159
"3112","San Marino","1980",21
"3113","São Tomé and Príncipe","1980",94
"3114","Saudi Arabia","1980",10022
"3115","Senegal","1980",5611
"3116","Serbia","1980",7588
"3117","Seychelles","1980",64
"3118","Sierra Leone","1980",3335
"3119","Singapore","1980",2414
"3120","Sint Maarten (Netherlands)","1980",12
"3121","Slovakia","1980",4966
"3122","Slovenia","1980",1833
"3123","Solomon Islands","1980",231
"3124","Somalia","1980",5794
"3125","South Africa","1980",29252
"3126","South Korea","1980",38124
"3127","Spain","1980",37488
"3128","Sri Lanka","1980",15056
"3129","Sudan","1980",19482
"3130","Suriname","1980",354
"3131","Swaziland","1980",611
"3132","Sweden","1980",8310
"3133","Switzerland","1980",6385
"3134","Syria","1980",8752
"3135","Taiwan","1980",17848
"3136","Tajikistan","1980",3966
"3137","Tanzania","1980",18665
"3138","Thailand","1980",47026
"3139","Timor-Leste","1980",557
"3140","Togo","1980",2626
"3141","Tonga","1980",92
"3142","Trinidad and Tobago","1980",1091
"3143","Tunisia","1980",6443
"3144","Turkey","1980",45048
"3145","Turkmenistan","1980",2875
"3146","Turks and Caicos Islands (UK)","1980",7
"3147","Tuvalu","1980",7
"3148","Uganda","1980",12415
"3149","Ukraine","1980",50047
"3150","United Arab Emirates","1980",1000
"3151","United Kingdom","1980",56314
"3152","United States","1980",227225
"3153","United States Virgin Islands","1980",100
"3154","Uruguay","1980",2930
"3155","Uzbekistan","1980",15994
"3156","Vanuatu","1980",117
"3157","Venezuela","1980",14768
"3158","Vietnam","1980",53715
"3159","Wallis and Futuna (France)","1980",11
"3160","West Bank","1980",904
"3161","Western Sahara","1980",124
"3162","Yemen","1980",9133
"3163","Zambia","1980",5643
"3164","Zimbabwe","1980",7170
